Supplementary Table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c) Mean responses; spontaneous firing rate has been subtracted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AgOr1 ,AgOr2  ,AgOr3  ,AgOr4  ,AgOr5  ,AgOr6  ,AgOr8  ,AgOr9  ,AgOr10  ,AgOr11  ,AgOr12  ,AgOr13  ,AgOr15  ,AgOr16  ,AgOr18  ,AgOr20  ,AgOr21  ,AgOr23  ,AgOr25  ,AgOr26  ,AgOr27  ,AgOr30  ,AgOr31  ,AgOr32  ,AgOr33  ,AgOr35  ,AgOr38  ,AgOr39  ,AgOr41  ,AgOr42  ,AgOr43  ,AgOr44  ,AgOr45  ,AgOr46  ,AgOr48  ,AgOr50  ,AgOr53  ,AgOr54  ,AgOr56  ,AgOr57  ,AgOr59  ,AgOr61  ,AgOr63  ,AgOr64  ,AgOr65  ,AgOr66  ,AgOr67  ,AgOr73  ,AgOr75  ,AgOr76  
ammonia,-1,1,0,1,2,3,6,0,1,5,-2,1,2,0,4,1,8,-1,2,1,0,3,4,-6,-4,-5,-3,3,-9,-2,-14,0,-4,51,-2,10,2,-11,2,0,-1,-2,2,-7,0,-3,-6,-5,-4,4
putrescine,-7,2,-3,1,-3,3,2,3,-1,7,4,0,3,0,0,5,3,1,-2,0,1,2,-5,-1,-4,-13,-1,0,-5,-2,-3,-4,-6,11,1,0,1,-11,-3,-4,0,-2,2,-3,-10,-6,-2,1,-4,-2
cadaverine,-6,1,-2,3,-1,2,8,-3,-1,0,1,0,6,0,-5,0,-1,0,0,0,5,2,2,-1,-4,-14,-2,0,-5,2,-8,-5,-4,10,-5,0,-1,-16,-3,-8,4,-1,5,1,2,-7,-6,-2,-5,1
gamma-decalactone,2,4,3,1,6,-1,-5,1,1,-2,-1,0,1,0,4,3,0,3,1,0,4,-6,3,4,1,2,3,1,0,1,1,3,2,0,18,2,3,2,-2,4,0,0,-1,3,5,0,5,2,1,-4
delta-decalactone,2,1,1,0,1,1,0,-2,-2,-4,0,3,1,0,-4,4,1,1,1,0,3,-4,2,-1,-1,0,0,0,-3,-1,2,-3,1,0,23,-4,1,-6,-1,1,-2,4,1,-2,1,-1,6,-1,-1,2
acetic-acid,-4,1,2,5,1,-1,-2,3,4,0,-2,-2,2,0,1,-1,-1,8,-3,-2,2,0,0,1,-10,-5,2,0,-5,-9,-11,-5,-1,28,4,22,-1,-7,1,0,1,1,6,-1,1,-14,-8,1,-4,0
propanoic-acid,-6,4,-3,6,1,2,-5,2,4,-4,-8,-1,0,0,3,-4,3,1,-11,3,1,2,2,0,-17,-20,-7,5,-16,-4,-9,-3,-3,40,-2,35,-2,-26,4,-3,-6,-1,-4,-5,4,-19,-9,2,-9,0
butanoic-acid,-6,-4,-4,6,0,1,-4,2,-3,0,-2,-3,2,-1,-5,7,11,-1,-8,1,4,-1,9,-7,-11,-9,-3,7,-10,-5,-14,3,-6,39,-2,40,0,-29,-2,-2,-6,4,1,0,-2,-12,-14,3,-1,1
pentanoic-acid,-2,4,2,8,0,0,1,0,-2,2,1,-3,4,0,2,6,3,0,4,1,3,0,7,6,0,-1,-1,17,-2,1,-5,0,-2,46,0,24,1,0,3,4,7,2,0,3,0,-1,-10,-1,1,1
hexanoic-acid,-7,7,-3,11,-9,4,-4,7,-1,2,6,-7,24,2,4,-4,1,1,-11,4,12,0,-1,-5,-16,-15,-4,31,-11,-11,-21,-10,-8,4,-5,7,-1,-21,-12,1,-6,0,0,-7,-2,-13,-17,-6,-12,0
heptanoic-acid,1,2,4,3,7,-1,-2,0,0,1,3,-1,1,0,0,-1,1,0,-1,4,1,4,6,4,-1,0,3,-1,1,-2,-7,0,0,0,0,9,1,0,-3,-2,3,0,-2,-3,0,1,-2,-2,2,0
octanoic-acid,-8,0,1,-1,-6,1,-4,0,0,2,-4,1,1,-1,-4,-5,2,2,-3,2,-2,1,0,-1,-9,-10,-6,-2,-5,-2,-10,-2,-5,0,-2,2,-1,-10,-6,0,-7,1,4,-4,0,-7,-4,-4,-6,0
nonanoic-acid,-5,3,0,1,-2,3,-2,-7,1,10,-2,-1,-1,0,0,-5,4,-1,-1,0,0,5,2,0,-5,-3,-2,4,-2,-1,-8,-2,0,-1,0,3,1,-11,-2,0,-2,1,0,-2,1,1,-2,2,-4,2
decanoic-acid,0,9,3,2,0,1,1,-2,-2,-1,0,1,2,0,4,-2,-1,0,1,-1,-1,1,3,1,-3,-3,0,1,-1,0,-11,3,-3,1,1,9,1,-2,2,6,-3,-1,-2,1,-6,2,0,-2,-1,2
dodecanoic-acid,-1,-3,3,2,3,0,-1,-3,-1,-2,1,-2,3,3,5,3,0,2,1,1,2,1,1,0,1,1,2,-1,0,0,3,0,1,4,-1,7,2,0,4,2,-2,0,-1,0,3,2,1,2,1,-3
tridecanoic-acid,-5,-2,5,1,-1,3,1,-1,2,0,-1,-2,1,-1,-1,-1,-1,2,4,-3,0,4,1,2,2,1,-1,-3,2,3,1,5,3,2,1,6,-1,-1,0,4,3,-2,0,3,5,0,2,0,1,-5
tetradecanoic-acid,6,7,1,2,1,2,13,0,1,-1,1,2,2,2,0,3,-2,0,-2,1,2,2,0,0,-2,-2,-2,-1,0,2,-1,-5,4,2,-1,10,2,0,-4,5,1,-1,4,3,-2,1,2,0,2,4
hexadecanoic-acid,2,10,5,2,9,7,-1,2,5,10,21,5,17,0,28,24,39,4,4,11,9,7,4,14,-4,-12,-1,4,-6,2,-1,-6,0,36,11,28,28,-15,10,31,2,11,6,3,0,-4,-9,12,-5,-2
octadecanoic-acid,5,6,8,1,10,11,-1,1,12,1,38,1,16,0,27,22,44,3,2,7,12,6,4,13,-9,-5,4,2,-3,3,-6,-5,-1,32,12,19,27,-6,17,34,5,14,7,4,0,-1,-9,6,-4,3
L(+)-lactic-acid,-13,5,12,-1,0,4,-5,-3,12,8,2,-2,0,0,13,-8,7,5,-6,8,3,-1,5,-13,-4,-15,-11,-1,-22,-2,-22,-16,-7,50,-2,10,7,-22,-1,7,-6,0,1,-10,-2,-11,-10,0,-11,-2
2-oxopropanoic-acid,-8,3,-3,9,1,7,-1,-3,-3,3,0,1,1,1,3,-6,-3,4,-6,7,3,0,-4,-11,-7,-7,-3,-1,-7,-2,-17,-12,5,0,-1,15,6,-4,-2,7,0,-1,1,-8,1,-3,-2,1,-3,2
isobutyric-acid,-9,2,-7,6,-3,0,-4,2,-3,6,-1,-7,7,2,19,3,8,-1,-8,1,5,2,-2,-8,-14,-7,-5,1,-7,-9,-17,-4,-10,47,-4,32,-6,-22,3,-3,-6,2,1,-2,-1,-14,-12,4,-9,0
2-oxobutanoic-acid,-16,11,7,36,15,14,-2,5,-5,1,0,7,6,3,35,-4,8,2,-9,7,7,0,1,33,-8,-13,-2,19,-5,4,-21,-19,-3,45,-1,38,0,-22,-4,22,-4,2,1,11,-8,-11,-15,0,-11,-4
isovaleric-acid,-1,0,-2,15,-1,-2,-1,-3,1,3,-1,0,1,0,-2,13,9,0,-5,0,13,5,7,-3,-3,-4,-1,5,-6,-12,-14,4,-7,46,8,38,-1,-14,1,0,0,-1,-1,1,0,-14,-8,0,28,0
2-oxopentanoic-acid,-8,1,-2,19,4,-1,-6,4,4,1,0,-5,-2,0,-7,14,12,-1,-5,6,9,-3,7,-2,-3,-1,2,1,-10,1,-23,-2,-4,40,1,28,-2,-25,-2,0,-5,1,3,6,2,-6,-9,3,-5,1
2-oxohexenoic-acid,2,1,-3,3,1,0,12,1,-7,3,-1,4,-2,0,0,3,3,-1,-8,1,0,10,1,2,-5,-8,0,-4,-10,-3,-5,-6,-6,16,-2,2,-2,-8,1,2,0,2,2,4,2,-4,-1,1,-3,-2
3-methyl-2-hexenoic-acid,-8,2,-4,2,0,0,-2,2,-10,-2,2,1,3,0,1,3,-1,0,-10,-2,-3,-1,7,-9,-13,-20,-7,4,-23,-18,-9,-14,-8,6,-7,-4,-2,-29,-1,13,6,-5,-3,2,-3,-18,-8,-3,-15,-2
7-octenoic-acid,-2,1,2,0,1,0,7,-2,4,-2,2,1,2,0,3,-1,-2,2,1,-1,-1,-1,2,0,0,1,2,3,-5,0,3,-2,-2,6,0,1,1,-1,0,7,0,1,-2,2,-2,1,4,3,0,1
cis-9-octadecenoic-acid,-3,2,1,-2,5,1,9,4,0,-3,2,-1,-2,0,7,-2,-1,1,-6,2,-1,1,-2,5,-9,-4,0,1,-2,1,1,1,-4,6,-4,0,2,-4,-4,0,0,1,0,-1,-3,-2,-1,3,-3,-2
dimethylsulfide,-19,6,-4,35,-7,0,-1,10,1,31,91,-9,18,0,20,8,27,-3,-13,3,12,9,28,14,-15,-20,31,27,-14,-8,-25,-8,-16,6,-4,30,22,-26,32,175,-4,-1,-5,-6,-4,-14,-9,-2,6,-7
(-)-carvone,-5,-2,-2,11,2,-3,-4,2,2,4,-9,-3,-5,1,61,4,66,0,-4,3,28,4,18,2,-6,2,1,-4,-8,-7,-6,-22,-6,13,79,34,-4,-2,8,53,1,2,4,5,4,-1,-3,-3,34,2
(+)-carvone,-2,-1,6,0,2,3,-1,3,6,7,-13,-3,-2,-1,41,-4,25,-1,-9,6,49,4,1,3,-2,2,18,-5,-3,-4,-6,-10,-7,31,-2,15,-2,-8,18,45,5,4,9,6,2,-2,-2,-6,36,-5
(-)-fenchone ,-12,12,-3,14,-6,1,-4,1,0,56,12,-10,-3,6,11,88,102,1,-5,63,113,-5,0,-1,-9,-2,-8,-1,-6,-4,-4,20,-9,49,6,142,-7,-5,109,94,-1,3,25,34,-3,14,0,-5,28,-5
(+)-fenchone,-6,1,-2,19,-6,0,-7,2,0,70,11,-13,-5,8,0,139,122,-1,-2,63,134,0,0,-2,-9,-3,-5,0,-5,-4,0,-6,-4,97,6,155,5,-9,106,90,0,3,22,51,0,14,1,-1,20,-8
citronellal,-2,3,-1,21,-6,0,-2,6,2,0,-8,-4,-8,0,9,15,0,-1,-17,11,13,219,48,36,-6,13,7,4,-7,-7,-3,-6,-12,35,53,82,31,-2,10,42,9,3,22,2,4,3,-8,-6,92,15
geraniol,1,2,3,1,-2,0,-1,-1,2,-3,1,-2,-2,1,-3,12,3,0,1,5,-2,10,4,3,2,6,-2,4,0,-2,0,9,-1,8,3,6,3,-5,4,7,0,-2,2,2,0,1,-4,-1,4,-2
linalool-oxide,-4,1,5,20,-2,2,1,-3,-3,-5,64,-4,-5,0,15,236,62,-1,-9,50,46,32,11,64,-9,5,2,-7,-7,-2,-5,2,-12,55,12,161,30,-10,28,35,10,6,21,15,2,0,-2,2,51,10
geranyl-acetate,-10,0,5,-6,8,-1,-1,4,-4,1,-4,-1,-3,0,-7,12,-2,4,-10,2,2,5,129,43,-12,64,-5,-2,-11,-5,-14,0,-9,17,-1,5,4,-24,10,0,-2,1,-1,9,-1,-5,-5,3,-4,-3
hexanal,-13,8,-11,39,-4,8,-9,-1,-5,19,-9,-11,0,1,0,4,28,0,-16,24,3,6,0,-13,-24,-32,86,52,-33,-15,-22,-11,-16,24,9,24,7,-36,32,27,-5,2,0,-8,0,-17,-31,-4,-23,-10
heptanal,-24,3,-15,88,-6,1,-10,4,-6,18,-8,-12,6,9,-1,-7,39,1,-15,28,35,71,35,-16,-29,-28,69,72,-29,-20,-25,-9,-26,24,85,65,12,-45,50,85,19,18,6,-15,-3,-23,-25,8,74,-6
octanal,-10,-1,-5,28,-4,1,-4,1,-1,2,-6,-5,-2,-1,-4,-4,-1,2,-13,1,0,22,13,-12,-24,-21,-5,7,-23,-12,-10,-10,-20,3,23,-3,0,-6,1,13,-10,3,-2,-7,1,-9,-14,-6,-8,-2
nonanal,1,-1,1,5,-3,1,3,2,2,2,0,1,-2,0,2,-4,0,3,-4,-1,1,18,21,9,-2,-4,1,2,-13,-3,1,0,-11,6,51,5,2,-8,0,16,-3,2,1,-1,-4,4,-3,1,6,-4
decanal,-1,5,1,0,0,-2,1,-3,1,7,-2,0,3,1,3,2,6,-1,7,1,3,16,3,13,-1,-2,-3,2,-1,-1,1,5,-6,7,32,-1,1,-4,-1,5,0,2,2,5,-1,3,-5,6,8,-1
E2-hexenal,-5,10,12,98,4,0,-6,14,28,21,44,36,6,4,29,23,60,2,27,31,34,53,19,-11,-21,-8,240,46,-19,-11,-24,-10,-13,49,30,54,30,-39,66,118,1,12,2,8,2,-22,-20,0,-5,-6
acetone,-11,3,-6,2,-3,3,-2,-2,-5,-4,5,-5,-2,1,8,-2,11,3,-4,3,7,3,3,-4,-9,-19,0,-1,-11,-5,-7,-4,-6,27,1,6,28,-16,4,10,0,5,-4,-8,0,3,-11,3,-11,-3
2-butanone,-13,-3,5,17,11,14,-12,14,-2,13,36,-8,17,2,44,14,33,8,-10,24,11,26,4,-10,-21,-25,3,17,-21,-1,-18,-17,-7,42,24,66,43,-22,37,60,-3,3,6,-7,0,-11,-22,-4,-14,-3
2-heptanone,-11,27,-1,112,20,25,222,29,4,29,44,-2,16,23,69,16,85,21,-21,44,45,138,49,9,-26,-18,112,73,-23,-26,-34,-23,-16,54,172,72,35,-36,69,155,-9,23,25,4,12,-31,-26,11,55,-1
3-octanone,-22,12,-18,65,-5,22,232,9,-7,7,-13,-13,-2,17,43,1,9,9,-19,22,30,222,46,27,-23,-46,-19,86,-28,-26,-35,-30,-21,29,126,28,25,-50,30,53,-9,11,29,-10,10,-20,-31,-2,88,-4
2-nonanone,-22,0,-14,45,2,15,-13,-1,-9,-2,-6,-17,28,8,25,-2,63,-2,-18,12,27,117,60,48,-25,-8,-8,47,-21,-22,-36,-17,-24,77,183,12,16,-35,43,74,-1,4,25,4,0,-20,-18,-8,105,-8
6-methyl-5-hepten-2-one,-26,2,-19,77,3,19,-12,55,-5,8,-7,-16,0,17,79,59,97,-1,-19,45,39,199,47,50,-28,-14,77,147,-23,-29,-43,-26,-23,34,84,83,43,-47,65,117,0,18,24,-9,13,-25,-19,-6,135,-11
geranyl-acetone,-2,-1,-1,2,1,1,8,2,0,-2,5,2,1,0,-2,2,4,-1,1,1,-1,3,57,8,-1,71,2,3,-5,2,-9,3,-2,1,-1,11,0,-2,0,-2,-1,0,2,-1,0,1,1,-2,3,1
"2,3-butanedione",-23,-2,-13,25,134,10,-7,14,0,20,33,1,3,2,61,15,46,2,-16,17,35,24,9,-13,-24,-33,-1,25,-30,-12,-35,-20,-22,50,4,19,37,-33,14,42,-8,3,2,-7,3,-7,-25,7,-24,-7
cyclohexanone,-9,0,6,40,-2,26,-8,4,8,95,60,34,4,4,41,35,126,-3,-9,42,40,107,4,-7,-9,-5,23,21,-12,-16,-11,-11,-12,94,73,81,97,-13,98,117,-5,9,10,27,8,-4,-15,-7,17,-2
phenol,234,170,-23,23,1,39,-7,95,60,33,52,147,78,10,23,54,50,-3,-9,-1,10,1,-1,15,-13,-2,140,50,-2,-14,-7,-18,-13,28,0,19,8,-11,22,46,-2,5,0,-6,5,0,-5,2,-6,-10
benzaldehyde,44,257,-7,38,5,113,-10,15,257,118,124,219,217,38,57,64,133,-2,-14,19,2,41,-4,1,-9,-15,257,75,-13,-9,-7,-24,-15,109,2,70,33,-20,28,135,-6,5,-2,-13,-1,-9,-11,6,-9,-8
